1079945951,-4229296747893290230,1627186864,-40310096
1079945951,-4229296747893290229,1580611928,-40310096
1079945951,-4229296747893290228,1669711644,176878464
1079945951,-4229296747893290227,-1459939257,750250656
1079945951,-4229296747893290226,139561036,1853765126
1079945951,-4229296747893290225,-397187017,1853765126
1079945951,-4229296747893290224,18898860,-40310096
1079945951,-4229296747893290223,-264167766,1853765126
1079945951,-4229296747893290222,960530750,80979368
1079945951,-4229296747893290221,-294711257,-40310096
1079945951,-4229296747893290220,-586795656,81622117
1079945951,-4229296747893290219,-1960874697,176878464
1079945951,-4229296747893290218,140015117,657228414
1079945951,-4229296747893290217,-749892180,176878464
1079945951,-4229296747893290216,-494193296,176878464
1079945951,-4229296747893290215,-1798277344,81622117
1079945951,-4229296747893290214,2126279011,660708643
1079945951,-4229296747893290213,1806479860,750250656
1079945951,-4229296747893290212,-1928768962,657228414
1079945951,-4229296747893290211,-40465579,-40310096
1079945951,-4229296747893290210,967692241,657228414
1079945951,-4229296747893290209,1920751611,1853765126
1079945951,-4229296747893290208,57272920,1853765126
1079945951,-4229296747893290207,-1880978834,80979368
1079945951,-4229296747893290206,-1737848031,1853765126
1079945951,-4229296747893290205,-1719907497,-40310096
1079945951,-4229296747893290204,-1939497655,80979368
1079945951,-4229296747893290203,-1266592413,750250656
1079945951,-4229296747893290202,386930002,1853765126
1079945951,-4229296747893290201,-1414846328,660708643
1079945951,-4229296747893290200,-1056039275,1853765126
1079945951,-4229296747893290199,-1303023403,-40310096
1079945951,-4229296747893290198,1840135681,-40310096
1079945951,-4229296747893290197,2106573799,80979368
1079945951,-4229296747893290196,1265684596,-40310096
1079945951,-4229296747893290195,-1700223072,660708643
1079945951,-4229296747893290194,-1743183758,-1987491111
1079945951,-4229296747893290193,-1966504117,-1987491111
1079945951,-4229296747893290192,-1963797886,80979368
1079945951,-4229296747893290191,-1503235150,-40310096
1079945951,-4229296747893290190,-807663498,1853765126
1079945951,-4229296747893290189,-1959506983,660708643
1079945951,-4229296747893290188,543504199,657228414
1079945951,-4229296747893290187,-2001358448,-1987491111
1079945951,-4229296747893290186,436340760,80979368
1079945951,-4229296747893290185,556122284,80979368
1079945951,-4229296747893290184,-1412807851,-40310096
1079945951,-4229296747893290183,-1844958263,750250656
1079945951,-4229296747893290182,-183461744,-1987491111
1079945951,-4229296747893290181,-1952264916,750250656
1079945951,-4229296747893290180,-839400596,750250656
1079945951,-4229296747893290179,640312783,80979368
1079945951,-4229296747893290178,850288629,750250656
1079945951,-4229296747893290177,-1876069898,1853765126
1079945951,-4229296747893290176,-686042957,80979368
1079945951,-4229296747893290175,82519907,176878464
1079945951,-4229296747893290174,210808104,80979368
1079945951,-4229296747893290173,749135451,-40310096
1079945951,-4229296747893290172,996772902,750250656
1079945951,-4229296747893290171,-954541913,657228414
1079945951,-4229296747893290170,-1902887279,176878464
1079945951,-4229296747893290169,904631175,750250656
1079945951,-4229296747893290168,-334394068,-1987491111
1079945951,-4229296747893290167,729535578,80979368
1079945951,-4229296747893290166,-1729217850,657228414
1079945951,-4229296747893290165,75189746,-40310096
1079945951,-4229296747893290164,4903818,-40310096
1079945951,-4229296747893290163,1565217649,-40310096
1079945951,-4229296747893290162,136238300,-40310096
1079945951,-4229296747893290161,-2093392820,-1987491111
1079945951,-4229296747893290160,-616860316,-40310096
1079945951,-4229296747893290159,-1501715084,176878464
1079945951,-4229296747893290158,-1434914570,1853765126
1079945951,-4229296747893290157,348238557,1853765126
1079945951,-4229296747893290156,-1087648685,-1987491111
1079945951,-4229296747893290155,-1321080538,-1987491111
1079945951,-4229296747893290154,142831934,750250656
1079945951,-4229296747893290153,867667352,297999451
1079945951,-4229296747893290152,-488228505,-40310096
1079945951,-4229296747893290151,146499081,750250656
1079945951,-4229296747893290150,-1119885294,176878464
1079945951,-4229296747893290149,-358480450,750250656
1079945951,-4229296747893290148,-88080796,660708643
1079945951,-4229296747893290147,870489757,657228414
1079945951,-4229296747893290146,-1099724627,750250656
1079945951,-4229296747893290145,331939010,176878464
1079945951,-4229296747893290144,580301833,-40310096
1079945951,-4229296747893290143,2021770545,1853765126
1079945951,-4229296747893290142,-2051775575,-1987491111
1079945951,-4229296747893290141,-802085670,-40310096
1079945951,-4229296747893290140,2133821735,176878464
1079945951,-4229296747893290139,931790194,1853765126
1079945951,-4229296747893290138,-1380193021,-40310096
1079945951,-4229296747893290137,498081259,-40310096
1079945951,-4229296747893290136,-1569541665,657228414
1079945951,-4229296747893290135,-509416293,1853765126
1079945951,-4229296747893290134,-1833998779,657228414
1079945951,-4229296747893290133,957755567,297999451
1079945951,-4229296747893290132,858030586,-1987491111
1079945951,-4229296747893290131,-58790144,657228414
1079945951,-4229296747893290130,351460714,657228414
1079945951,-4229296747893290129,69672321,660708643
1079945951,-4229296747893290128,250417200,750250656
1079945951,-4229296747893290127,147746920,660708643
1079945951,-4229296747893290126,-1431295514,657228414
1079945951,-4229296747893290125,-1125845488,176878464
1079945951,-4229296747893290124,-465862230,297999451
1079945951,-4229296747893290123,-1830159647,-1987491111
1079945951,-4229296747893290122,1225889529,297999451
1079945951,-4229296747893290121,749135451,-1987491111
1079945951,-4229296747893290120,-154097034,176878464
1079945951,-4229296747893290119,140015117,1853765126
1079945951,-4229296747893290118,-2132428950,660708643
1079945951,-4229296747893290117,-66715739,657228414
1079945951,-4229296747893290116,-1948537192,1853765126
1079945951,-4229296747893290115,-1676645956,-40310096
1079945951,-4229296747893290114,1013499974,176878464
1079945951,-4229296747893290113,-443971192,-40310096
1079945951,-4229296747893290112,1783779325,1853765126
1079945951,-4229296747893290111,69174554,657228414
1079945951,-4229296747893290110,-2129649036,297999451
1079945951,-4229296747893290109,410595624,297999451
